transect_id,x1,y1,x2,y2
0,16155510.0000006,-4594050.0,16156709.9999994,-4594050.0
1,16155510.0000003,-4594100.09009009,16156709.9999997,-4594100.09009009
2,16155540.0000003,-4594120.18018018,16156739.9999997,-4594120.18018018
3,16155589.73667503,-4593841.395593858,16156630.26332497,-4594439.144946682
4,16156089.63963964,-4593570.0000003,16156089.63963964,-4594769.9999997
5,16156039.54954955,-4593570.0000003,16156039.54954955,-4594769.9999997
6,16155989.45945946,-4593570.0000003,16155989.45945946,-4594769.9999997
7,16155360.0000003,-4594190.630630631,16156559.9999997,-4594190.630630631
8,16155949.279279279,-4593630.0000003,16155949.279279279,-4594829.9999997
9,16155303.248104647,-4594168.4635975845,16156496.751895353,-4594293.158024037
10,16155300.0000003,-4594280.900900901,16156499.9999997,-4594280.900900901
11,16155940.99099099,-4594889.9999997,16155940.99099099,-4593690.0000003
12,16155961.081081081,-4594919.9999997,16155961.081081081,-4593720.0000003
13,16156011.171171172,-4594919.9999997,16156011.171171172,-4593720.0000003
14,16156061.261261262,-4594919.9999997,16156061.261261262,-4593720.0000003
15,16156709.9999997,-4594318.6486486485,16155510.0000003,-4594318.6486486485
16,16156131.441441441,-4594889.9999997,16156131.441441441,-4593690.0000003
17,16156151.531531531,-4594859.9999997,16156151.531531531,-4593660.0000003
18,16156201.621621622,-4594859.9999997,16156201.621621622,-4593660.0000003
19,16156251.711711712,-4594859.9999997,16156251.711711712,-4593660.0000003
20,16156271.801801803,-4594889.9999997,16156271.801801803,-4593690.0000003
21,16156321.891891891,-4594889.9999997,16156321.891891891,-4593690.0000003
22,16156371.981981982,-4594889.9999997,16156371.981981982,-4593690.0000003
23,16156392.072072072,-4594919.9999997,16156392.072072072,-4593720.0000003
24,16155810.0000003,-4594352.162162162,16157009.9999997,-4594352.162162162
25,16156432.252252253,-4594979.9999997,16156432.252252253,-4593780.0000003
26,16156482.342342343,-4594979.9999997,16156482.342342343,-4593780.0000003
27,16156532.432432432,-4594979.9999997,16156532.432432432,-4593780.0000003
28,16155960.0000003,-4594402.522522522,16157159.9999997,-4594402.522522522
29,16157189.9999997,-4594397.387387387,16155990.0000003,-4594397.387387387
30,16156020.0000003,-4594382.702702703,16157219.9999997,-4594382.702702703
31,16156642.792792793,-4595009.9999997,16156642.792792793,-4593810.0000003
32,16156692.882882884,-4595009.9999997,16156692.882882884,-4593810.0000003
33,16156742.972972972,-4595009.9999997,16156742.972972972,-4593810.0000003
34,16157369.9999997,-4594386.936936937,16156170.0000003,-4594386.936936937
35,16156813.153153153,-4594979.9999997,16156813.153153153,-4593780.0000003
36,16157459.9999997,-4594376.756756756,16156260.0000003,-4594376.756756756
37,16157459.9999997,-4594326.666666667,16156260.0000003,-4594326.666666667
38,16157459.9999997,-4594276.576576577,16156260.0000003,-4594276.576576577
39,16157429.9999997,-4594256.486486486,16156230.0000003,-4594256.486486486
40,16157429.9999997,-4594206.396396397,16156230.0000003,-4594206.396396397
41,16157429.9999997,-4594156.306306306,16156230.0000003,-4594156.306306306
42,16157429.9999997,-4594106.216216216,16156230.0000003,-4594106.216216216
43,16157429.9999997,-4594056.126126126,16156230.0000003,-4594056.126126126
44,16157429.9999997,-4594006.036036036,16156230.0000003,-4594006.036036036
45,16156834.054054054,-4594559.9999997,16156834.054054054,-4593360.0000003
46,16157459.9999997,-4593935.855855856,16156260.0000003,-4593935.855855856
47,16156904.234234234,-4594529.9999997,16156904.234234234,-4593330.0000003
48,16156320.0000003,-4593964.324324325,16157519.9999997,-4593964.324324325
49,16156944.414414415,-4594589.9999997,16156944.414414415,-4593390.0000003
50,16157549.9999997,-4593945.495495495,16156350.0000003,-4593945.495495495
51,16157579.9999997,-4593925.405405405,16156380.0000003,-4593925.405405405
52,16157579.9999997,-4593875.3153153155,16156380.0000003,-4593875.3153153155
53,16156965.225225225,-4593240.0000003,16156965.225225225,-4594439.9999997
54,16157549.9999997,-4593805.135135135,16156350.0000003,-4593805.135135135
55,16156925.045045044,-4593180.0000003,16156925.045045044,-4594379.9999997
56,16157519.9999997,-4593734.954954955,16156320.0000003,-4593734.954954955
57,16156925.135135135,-4594289.9999997,16156925.135135135,-4593090.0000003
58,16156975.225225225,-4594289.9999997,16156975.225225225,-4593090.0000003
59,16156964.684684685,-4593060.0000003,16156964.684684685,-4594259.9999997
60,16157549.9999997,-4593624.594594595,16156350.0000003,-4593624.594594595
61,16157549.9999997,-4593574.504504505,16156350.0000003,-4593574.504504505
62,16156965.585585585,-4594139.9999997,16156965.585585585,-4592940.0000003
63,16157015.675675675,-4594139.9999997,16157015.675675675,-4592940.0000003
64,16157065.765765766,-4594139.9999997,16157065.765765766,-4592940.0000003
65,16157115.855855856,-4594139.9999997,16157115.855855856,-4592940.0000003
66,16157165.945945946,-4594139.9999997,16157165.945945946,-4592940.0000003
67,16157789.9999997,-4593513.963963964,16156590.0000003,-4593513.963963964
68,16157819.9999997,-4593493.873873874,16156620.0000003,-4593493.873873874
69,16157819.9999997,-4593443.783783784,16156620.0000003,-4593443.783783784
70,16157246.306306306,-4594019.9999997,16157246.306306306,-4592820.0000003
71,16157266.396396397,-4593989.9999997,16157266.396396397,-4592790.0000003
72,16157909.9999997,-4593383.513513514,16156710.0000003,-4593383.513513514
73,16157909.9999997,-4593333.423423423,16156710.0000003,-4593333.423423423
74,16157939.9999997,-4593313.333333333,16156740.0000003,-4593313.333333333
75,16157939.9999997,-4593263.243243244,16156740.0000003,-4593263.243243244
76,16157366.846846847,-4593839.9999997,16157366.846846847,-4592640.0000003
77,16157969.9999997,-4593193.063063063,16156770.0000003,-4593193.063063063
78,16157969.9999997,-4593142.972972973,16156770.0000003,-4593142.972972973
79,16157342.882882884,-4592520.0000003,16157342.882882884,-4593719.9999997
80,16157939.9999997,-4593072.792792792,16156740.0000003,-4593072.792792792
81,16157302.702702703,-4592460.0000003,16157302.702702703,-4593659.9999997
82,16157252.612612613,-4592460.0000003,16157252.612612613,-4593659.9999997
83,16157819.9999997,-4593042.522522522,16156620.0000003,-4593042.522522522
84,16157227.567567568,-4593599.9999997,16157227.567567568,-4592400.0000003
85,16157277.657657657,-4593599.9999997,16157277.657657657,-4592400.0000003
86,16157297.747747747,-4593569.9999997,16157297.747747747,-4592370.0000003
87,16157317.837837838,-4593539.9999997,16157317.837837838,-4592340.0000003
88,16157367.927927928,-4593539.9999997,16157367.927927928,-4592340.0000003
89,16157388.018018018,-4593509.9999997,16157388.018018018,-4592310.0000003
90,16157438.108108109,-4593509.9999997,16157438.108108109,-4592310.0000003
91,16157488.198198197,-4593509.9999997,16157488.198198197,-4592310.0000003
92,16157471.711711712,-4592340.0000003,16157471.711711712,-4593539.9999997
93,16156860.0000003,-4592978.378378378,16158059.9999997,-4592978.378378378
94,16156860.0000003,-4593028.468468469,16158059.9999997,-4593028.468468469
95,16157441.441441441,-4592460.0000003,16157441.441441441,-4593659.9999997
96,16156830.0000003,-4593098.6486486485,16158029.9999997,-4593098.6486486485
97,16157458.738738738,-4593719.9999997,16157458.738738738,-4592520.0000003
98,16158089.9999997,-4593101.171171172,16156890.0000003,-4593101.171171172
99,16158119.9999997,-4593081.081081081,16156920.0000003,-4593081.081081081
100,16157549.00900901,-4593659.9999997,16157549.00900901,-4592460.0000003
101,16158179.9999997,-4593040.900900901,16156980.0000003,-4593040.900900901
102,16158179.9999997,-4592990.810810811,16156980.0000003,-4592990.810810811
103,16157609.279279279,-4593569.9999997,16157609.279279279,-4592370.0000003
104,16158239.9999997,-4592950.630630631,16157040.0000003,-4592950.630630631
105,16157679.45945946,-4593539.9999997,16157679.45945946,-4592340.0000003
106,16158261.07817361,-4593123.032864197,16157138.92182639,-4592697.868036703
107,16158329.9999997,-4592890.360360361,16157130.0000003,-4592890.360360361
108,16158359.9999997,-4592870.27027027,16157160.0000003,-4592870.27027027
109,16158252.773020094,-4593162.48815579,16157267.226979906,-4592477.87220457
110,16157809.90990991,-4593419.9999997,16157809.90990991,-4592220.0000003
111,16157830.0,-4593389.9999997,16157830.0,-4592190.0000003
112,16158340.620584182,-4593174.394860096,16157419.379415818,-4592405.424959723
113,16157900.18018018,-4593359.9999997,16157900.18018018,-4592160.0000003
114,16157920.27027027,-4593329.9999997,16157920.27027027,-4592130.0000003
115,16158512.972685527,-4592984.944677374,16157427.027314473,-4592474.334601904
116,16158569.9999997,-4592679.54954955,16157370.0000003,-4592679.54954955
117,16158599.9999997,-4592659.459459459,16157400.0000003,-4592659.459459459
118,16158615.174838325,-4592771.922785623,16157444.825161675,-4592506.815953115
119,16158050.720720721,-4593209.9999997,16158050.720720721,-4592010.0000003
120,16158689.9999997,-4592599.189189189,16157490.0000003,-4592599.189189189
121,16158719.186312325,-4592610.336300378,16157520.813687675,-4592547.86189782
122,16158719.9999997,-4592529.009009009,16157520.0000003,-4592529.009009009
123,16158161.081081081,-4593119.9999997,16158161.081081081,-4591920.0000003
124,16158211.171171172,-4593119.9999997,16158211.171171172,-4591920.0000003
125,16158839.9999997,-4592498.738738739,16157640.0000003,-4592498.738738739
126,16158869.9999997,-4592478.6486486485,16157670.0000003,-4592478.6486486485
127,16158301.441441441,-4593059.9999997,16158301.441441441,-4591860.0000003
128,16158351.531531531,-4593059.9999997,16158351.531531531,-4591860.0000003
129,16158371.621621622,-4593029.9999997,16158371.621621622,-4591830.0000003
130,16158989.9999997,-4592398.288288289,16157790.0000003,-4592398.288288289
131,16158411.801801803,-4592969.9999997,16158411.801801803,-4591770.0000003
132,16158431.891891891,-4592939.9999997,16158431.891891891,-4591740.0000003
133,16158481.981981982,-4592939.9999997,16158481.981981982,-4591740.0000003
134,16159109.9999997,-4592317.927927928,16157910.0000003,-4592317.927927928
135,16158552.162162162,-4592909.9999997,16158552.162162162,-4591710.0000003
136,16158572.252252253,-4592879.9999997,16158572.252252253,-4591680.0000003
137,16158622.342342343,-4592879.9999997,16158622.342342343,-4591680.0000003
138,16159259.9999997,-4592267.567567567,16158060.0000003,-4592267.567567567
139,16158662.522522522,-4592819.9999997,16158662.522522522,-4591620.0000003
140,16158090.0000003,-4592242.612612613,16159289.9999997,-4592242.612612613
141,16159319.9999997,-4592237.297297297,16158120.0000003,-4592237.297297297
142,16158722.792792793,-4592789.9999997,16158722.792792793,-4591590.0000003
143,16158772.882882884,-4592789.9999997,16158772.882882884,-4591590.0000003
144,16159409.9999997,-4592177.027027027,16158210.0000003,-4592177.027027027
145,16158843.063063063,-4592759.9999997,16158843.063063063,-4591560.0000003
146,16159469.9999997,-4592136.846846847,16158270.0000003,-4592136.846846847
147,16158913.243243244,-4592729.9999997,16158913.243243244,-4591530.0000003
148,16159559.9999997,-4592126.666666667,16158360.0000003,-4592126.666666667
149,16158983.423423423,-4592699.9999997,16158983.423423423,-4591500.0000003
150,16159033.513513513,-4592699.9999997,16159033.513513513,-4591500.0000003
151,16159649.9999997,-4592066.396396397,16158450.0000003,-4592066.396396397
152,16159073.693693694,-4592639.9999997,16159073.693693694,-4591440.0000003
153,16159709.9999997,-4592026.216216216,16158510.0000003,-4592026.216216216
154,16159143.873873875,-4592609.9999997,16159143.873873875,-4591410.0000003
155,16159193.963963963,-4592609.9999997,16159193.963963963,-4591410.0000003
156,16159829.9999997,-4591995.945945946,16158630.0000003,-4591995.945945946
157,16159264.144144144,-4592579.9999997,16159264.144144144,-4591380.0000003
158,16159314.234234234,-4592579.9999997,16159314.234234234,-4591380.0000003
159,16159334.324324325,-4592549.9999997,16159334.324324325,-4591350.0000003
160,16159384.414414415,-4592549.9999997,16159384.414414415,-4591350.0000003
161,16160009.9999997,-4591925.495495495,16158810.0000003,-4591925.495495495
162,16159454.594594594,-4592519.9999997,16159454.594594594,-4591320.0000003
163,16160099.9999997,-4591915.3153153155,16158900.0000003,-4591915.3153153155
164,16160099.9999997,-4591865.225225225,16158900.0000003,-4591865.225225225
165,16159544.864864865,-4592459.9999997,16159544.864864865,-4591260.0000003
166,16160189.9999997,-4591855.045045045,16158990.0000003,-4591855.045045045
167,16159615.045045044,-4592429.9999997,16159615.045045044,-4591230.0000003
168,16159665.135135135,-4592429.9999997,16159665.135135135,-4591230.0000003
169,16159685.225225225,-4592399.9999997,16159685.225225225,-4591200.0000003
170,16159735.315315315,-4592399.9999997,16159735.315315315,-4591200.0000003
171,16160369.9999997,-4591784.594594595,16159170.0000003,-4591784.594594595
172,16159805.495495496,-4592369.9999997,16159805.495495496,-4591170.0000003
173,16160429.9999997,-4591744.414414414,16159230.0000003,-4591744.414414414
174,16160459.9999997,-4591724.324324325,16159260.0000003,-4591724.324324325
175,16160489.9999997,-4591704.234234234,16159290.0000003,-4591704.234234234
176,16159915.855855856,-4592279.9999997,16159915.855855856,-4591080.0000003
177,16159965.945945946,-4592279.9999997,16159965.945945946,-4591080.0000003
178,16160016.036036037,-4592279.9999997,16160016.036036037,-4591080.0000003
179,16160639.9999997,-4591653.873873874,16159440.0000003,-4591653.873873874
180,16160086.216216216,-4592249.9999997,16160086.216216216,-4591050.0000003
181,16160106.306306306,-4592219.9999997,16160106.306306306,-4591020.0000003
182,16160156.396396397,-4592219.9999997,16160156.396396397,-4591020.0000003
183,16160789.9999997,-4591603.513513514,16159590.0000003,-4591603.513513514
184,16160819.9999997,-4591583.423423423,16159620.0000003,-4591583.423423423
185,16160819.9999997,-4591533.333333333,16159620.0000003,-4591533.333333333
186,16160266.756756756,-4592129.9999997,16160266.756756756,-4590930.0000003
187,16160316.846846847,-4592129.9999997,16160316.846846847,-4590930.0000003
188,16160366.936936937,-4592129.9999997,16160366.936936937,-4590930.0000003
189,16160387.027027028,-4592099.9999997,16160387.027027028,-4590900.0000003
190,16160437.117117116,-4592099.9999997,16160437.117117116,-4590900.0000003
191,16161059.9999997,-4591472.792792792,16159860.0000003,-4591472.792792792
192,16161089.9999997,-4591452.702702703,16159890.0000003,-4591452.702702703
193,16160527.387387387,-4592039.9999997,16160527.387387387,-4590840.0000003
194,16160577.477477478,-4592039.9999997,16160577.477477478,-4590840.0000003
195,16161179.9999997,-4591392.432432433,16159980.0000003,-4591392.432432433
196,16160010.0000003,-4591387.657657658,16161209.9999997,-4591387.657657658
197,16160010.0000003,-4591437.747747748,16161209.9999997,-4591437.747747748
198,16160627.837837838,-4592069.9999997,16160627.837837838,-4590870.0000003
199,16160647.927927928,-4592039.9999997,16160647.927927928,-4590840.0000003
200,16160698.018018018,-4592039.9999997,16160698.018018018,-4590840.0000003
201,16161329.9999997,-4591421.891891892,16160130.0000003,-4591421.891891892
202,16160160.0000003,-4591418.198198198,16161359.9999997,-4591418.198198198
203,16160160.0000003,-4591468.288288289,16161359.9999997,-4591468.288288289
204,16160741.621621622,-4590900.0000003,16160741.621621622,-4592099.9999997
205,16160130.0000003,-4591538.468468469,16161329.9999997,-4591538.468468469
206,16160701.441441441,-4590960.0000003,16160701.441441441,-4592159.9999997
207,16160100.0000003,-4591608.6486486485,16161299.9999997,-4591608.6486486485
208,16160070.0000003,-4591628.738738739,16161269.9999997,-4591628.738738739
209,16160070.0000003,-4591678.828828828,16161269.9999997,-4591678.828828828
210,16160070.0000003,-4591728.918918919,16161269.9999997,-4591728.918918919
211,16160660.99099099,-4591170.0000003,16160660.99099099,-4592369.9999997
212,16160040.0000003,-4591799.099099099,16161239.9999997,-4591799.099099099
213,16160040.0000003,-4591849.189189189,16161239.9999997,-4591849.189189189
214,16160630.720720721,-4591290.0000003,16160630.720720721,-4592489.9999997
215,16160024.825161675,-4591786.815953115,16161195.174838325,-4592051.922785623
216,16160560.54054054,-4591320.0000003,16160560.54054054,-4592519.9999997
217,16159950.0000003,-4591959.54954955,16161149.9999997,-4591959.54954955
218,16160265.055322785,-4591437.0273143975,16160775.665397935,-4592522.9726856025
219,16159920.0000003,-4592029.72972973,16161119.9999997,-4592029.72972973
220,16160529.81981982,-4592669.9999997,16160529.81981982,-4591470.0000003
221,16159950.0000003,-4592099.90990991,16161149.9999997,-4592099.90990991
222,16160570.0,-4592729.9999997,16160570.0,-4591530.0000003
223,16160620.09009009,-4592729.9999997,16160620.09009009,-4591530.0000003
224,16161162.773020094,-4592472.12779543,16160177.226979906,-4591787.51184421
225,16161269.9999997,-4592079.72972973,16160070.0000003,-4592079.72972973
226,16160680.36036036,-4592639.9999997,16160680.36036036,-4591440.0000003
227,16160730.45045045,-4592639.9999997,16160730.45045045,-4591440.0000003
228,16160780.54054054,-4592639.9999997,16160780.54054054,-4591440.0000003
229,16160830.630630631,-4592639.9999997,16160830.630630631,-4591440.0000003
230,16160880.720720721,-4592639.9999997,16160880.720720721,-4591440.0000003
231,16160930.81081081,-4592639.9999997,16160930.81081081,-4591440.0000003
232,16160340.0000003,-4592080.900900901,16161539.9999997,-4592080.900900901
233,16160970.99099099,-4592699.9999997,16160970.99099099,-4591500.0000003
234,16161021.081081081,-4592699.9999997,16161021.081081081,-4591500.0000003
235,16160460.0000003,-4592111.171171172,16161659.9999997,-4592111.171171172
236,16161091.261261262,-4592729.9999997,16161091.261261262,-4591530.0000003
237,16160520.0000003,-4592151.3513513515,16161719.9999997,-4592151.3513513515
238,16160520.0000003,-4592201.441441442,16161719.9999997,-4592201.441441442
239,16161151.531531531,-4592819.9999997,16161151.531531531,-4591620.0000003
240,16160580.0000003,-4592241.621621622,16161779.9999997,-4592241.621621622
241,16161191.711711712,-4592879.9999997,16161191.711711712,-4591680.0000003
242,16161241.801801803,-4592879.9999997,16161241.801801803,-4591680.0000003
243,16161869.9999997,-4592258.108108108,16160670.0000003,-4592258.108108108
244,16161869.9999997,-4592208.018018018,16160670.0000003,-4592208.018018018
245,16161267.927927928,-4591560.0000003,16161267.927927928,-4592759.9999997
246,16161217.837837838,-4591560.0000003,16161217.837837838,-4592759.9999997
247,16161197.747747747,-4591530.0000003,16161197.747747747,-4592729.9999997
248,16161779.9999997,-4592097.657657658,16160580.0000003,-4592097.657657658
249,16161202.432432432,-4592669.9999997,16161202.432432432,-4591470.0000003
250,16161839.9999997,-4592057.477477478,16160640.0000003,-4592057.477477478
251,16161242.612612613,-4592609.9999997,16161242.612612613,-4591410.0000003
252,16161292.702702703,-4592609.9999997,16161292.702702703,-4591410.0000003
253,16161899.9999997,-4591967.207207208,16160700.0000003,-4591967.207207208
254,16160730.0000003,-4591952.882882883,16161929.9999997,-4591952.882882883
255,16161352.972972972,-4592579.9999997,16161352.972972972,-4591380.0000003
256,16160790.0000003,-4591993.063063063,16161989.9999997,-4591993.063063063
257,16161423.153153153,-4592609.9999997,16161423.153153153,-4591410.0000003
258,16161473.243243244,-4592609.9999997,16161473.243243244,-4591410.0000003
259,16162079.9999997,-4591966.666666667,16160880.0000003,-4591966.666666667
260,16161483.423423423,-4592519.9999997,16161483.423423423,-4591320.0000003
261,16162109.9999997,-4591896.486486486,16160910.0000003,-4591896.486486486
262,16161496.396396397,-4591260.0000003,16161496.396396397,-4592459.9999997
263,16160850.0000003,-4591863.693693694,16162049.9999997,-4591863.693693694
264,16160850.0000003,-4591913.783783784,16162049.9999997,-4591913.783783784
265,16161406.126126125,-4591320.0000003,16161406.126126125,-4592519.9999997
266,16161356.036036037,-4591320.0000003,16161356.036036037,-4592519.9999997
267,16161929.9999997,-4591895.945945946,16160730.0000003,-4591895.945945946
268,16161929.9999997,-4591845.855855856,16160730.0000003,-4591845.855855856
269,16161364.234234234,-4592429.9999997,16161364.234234234,-4591230.0000003
270,16161989.9999997,-4591805.675675675,16160790.0000003,-4591805.675675675
271,16161434.414414415,-4592399.9999997,16161434.414414415,-4591200.0000003
272,16162049.9999997,-4591765.495495495,16160850.0000003,-4591765.495495495
273,16161474.594594594,-4592339.9999997,16161474.594594594,-4591140.0000003
274,16162079.9999997,-4591695.3153153155,16160880.0000003,-4591695.3153153155
275,16162049.9999997,-4591675.225225225,16160850.0000003,-4591675.225225225
276,16161425.135135135,-4591050.0000003,16161425.135135135,-4592249.9999997
277,16162019.9999997,-4591605.045045045,16160820.0000003,-4591605.045045045
278,16162019.9999997,-4591554.954954955,16160820.0000003,-4591554.954954955
279,16161445.135135135,-4592129.9999997,16161445.135135135,-4590930.0000003
280,16161495.225225225,-4592129.9999997,16161495.225225225,-4590930.0000003
281,16161545.315315315,-4592129.9999997,16161545.315315315,-4590930.0000003
282,16162169.9999997,-4591504.594594595,16160970.0000003,-4591504.594594595
283,16161615.495495496,-4592099.9999997,16161615.495495496,-4590900.0000003
284,16162229.9999997,-4591464.414414414,16161030.0000003,-4591464.414414414
285,16161655.675675675,-4592039.9999997,16161655.675675675,-4590840.0000003
286,16161090.0000003,-4591455.765765766,16162289.9999997,-4591455.765765766
287,16161695.855855856,-4592099.9999997,16161695.855855856,-4590900.0000003
288,16161120.0000003,-4591525.945945946,16162319.9999997,-4591525.945945946
289,16162349.9999997,-4591513.963963964,16161150.0000003,-4591513.963963964
290,16161180.0000003,-4591506.126126126,16162379.9999997,-4591506.126126126
291,16161180.0000003,-4591556.216216216,16162379.9999997,-4591556.216216216
292,16161826.306306306,-4592159.9999997,16161826.306306306,-4590960.0000003
293,16161240.0000003,-4591596.396396397,16162439.9999997,-4591596.396396397
294,16161866.486486487,-4592219.9999997,16161866.486486487,-4591020.0000003
295,16161916.576576577,-4592219.9999997,16161916.576576577,-4591020.0000003
296,16161966.666666666,-4592219.9999997,16161966.666666666,-4591020.0000003
297,16162016.756756756,-4592219.9999997,16162016.756756756,-4591020.0000003
298,16162066.846846847,-4592219.9999997,16162066.846846847,-4591020.0000003
299,16162086.936936937,-4592249.9999997,16162086.936936937,-4591050.0000003
300,16162137.027027028,-4592249.9999997,16162137.027027028,-4591050.0000003
301,16162187.117117116,-4592249.9999997,16162187.117117116,-4591050.0000003
302,16162237.207207207,-4592249.9999997,16162237.207207207,-4591050.0000003
303,16162859.9999997,-4591622.702702703,16161660.0000003,-4591622.702702703
304,16162277.387387387,-4592189.9999997,16162277.387387387,-4590990.0000003
305,16162919.9999997,-4591582.522522522,16161720.0000003,-4591582.522522522
306,16162919.9999997,-4591532.432432433,16161720.0000003,-4591532.432432433
307,16161750.0000003,-4591547.657657658,16162949.9999997,-4591547.657657658
308,16162357.747747747,-4592189.9999997,16162357.747747747,-4590990.0000003
309,16162407.837837838,-4592189.9999997,16162407.837837838,-4590990.0000003
310,16162427.927927928,-4592219.9999997,16162427.927927928,-4591020.0000003
311,16162448.018018018,-4592249.9999997,16162448.018018018,-4591050.0000003
312,16161870.0000003,-4591678.108108108,16163069.9999997,-4591678.108108108
313,16161870.0000003,-4591728.198198198,16163069.9999997,-4591728.198198198
314,16162478.288288288,-4592369.9999997,16162478.288288288,-4591170.0000003
315,16163099.9999997,-4591741.621621622,16161900.0000003,-4591741.621621622
316,16162518.468468469,-4592309.9999997,16162518.468468469,-4591110.0000003
317,16162568.558558559,-4592309.9999997,16162568.558558559,-4591110.0000003
318,16162618.64864865,-4592309.9999997,16162618.64864865,-4591110.0000003
319,16162638.738738738,-4592339.9999997,16162638.738738738,-4591140.0000003
320,16162688.828828828,-4592339.9999997,16162688.828828828,-4591140.0000003
321,16162738.918918919,-4592339.9999997,16162738.918918919,-4591140.0000003
322,16162759.00900901,-4592309.9999997,16162759.00900901,-4591110.0000003
323,16163369.9999997,-4591670.900900901,16162170.0000003,-4591670.900900901
324,16163369.9999997,-4591620.810810811,16162170.0000003,-4591620.810810811
325,16163369.9999997,-4591570.7207207205,16162170.0000003,-4591570.7207207205
326,16163369.9999997,-4591520.630630631,16162170.0000003,-4591520.630630631
327,16163344.972656112,-4591642.023613392,16162195.027343888,-4591299.057467689
328,16162819.54954955,-4592069.9999997,16162819.54954955,-4590870.0000003
329,16163429.9999997,-4591430.360360361,16162230.0000003,-4591430.360360361
330,16163429.9999997,-4591380.27027027,16162230.0000003,-4591380.27027027
331,16163429.9999997,-4591330.18018018,16162230.0000003,-4591330.18018018
332,16163429.9999997,-4591280.09009009,16162230.0000003,-4591280.09009009
333,16163429.9999997,-4591230.0,16162230.0000003,-4591230.0
